,Date,Open,High,Low,Close,Adj Close,Volume,title,processed_title,sentiment_polarity
1190,2017-07-31,73.300003,73.440002,72.410004,72.699997,67.300323,23600100,,,
1191,2017-08-01,73.099998,73.419998,72.489998,72.580002,67.189247,22132300,,,
1192,2017-08-02,72.550003,72.559998,71.440002,72.260002,66.893013,26499200,,,
1193,2017-08-03,72.190002,72.440002,71.849998,72.150002,66.791183,18214400,,,
1194,2017-08-04,72.400002,73.040001,72.239998,72.68,67.281822,22579000,,,
1195,2017-08-07,72.800003,72.900002,72.260002,72.400002,67.022621,18705700,,,
1196,2017-08-08,72.089996,73.129997,71.75,72.790001,67.383652,22044600,,,
1197,2017-08-09,72.25,72.510002,72.050003,72.470001,67.08741,22213400,,,
1198,2017-08-10,71.900002,72.190002,71.349998,71.410004,66.10614,24734500,,,
1199,2017-08-11,71.610001,72.699997,71.279999,72.5,67.115196,21443700,,,
1200,2017-08-14,73.059998,73.720001,72.949997,73.589996,68.124237,20096600,,,
1201,2017-08-15,73.589996,73.589996,73.040001,73.220001,68.142853,19181400,,,
1202,2017-08-16,73.339996,74.099998,73.169998,73.650002,68.543022,18150400,,,
1203,2017-08-17,73.580002,73.870003,72.400002,72.400002,67.379723,22977500,,,
1204,2017-08-18,72.269997,72.839996,71.93,72.489998,67.463463,18761500,,,
1205,2017-08-21,72.470001,72.480003,71.699997,72.150002,67.147049,17734800,,,
1206,2017-08-22,72.349998,73.239998,72.349998,73.160004,68.087013,14343700,,,
1207,2017-08-23,72.959999,73.150002,72.529999,72.720001,67.677513,13766500,,,
1208,2017-08-24,72.739998,72.860001,72.07,72.690002,67.649582,17098300,,,
1209,2017-08-25,72.860001,73.349998,72.480003,72.82,67.770584,12794300,,,
1210,2017-08-28,73.059998,73.089996,72.550003,72.830002,67.779877,14569700,,,
1211,2017-08-29,72.25,73.160004,72.050003,73.050003,67.984619,11478400,,,
1212,2017-08-30,73.010002,74.209999,72.830002,74.010002,68.878067,16897800,,,
1213,2017-08-31,74.029999,74.959999,73.800003,74.769997,69.585342,27652800,,,
1214,2017-09-01,74.709999,74.739998,73.639999,73.940002,68.81292,21736200,,,
1215,2017-09-05,73.339996,73.889999,72.980003,73.610001,68.505814,21556000,,,
1216,2017-09-06,73.739998,74.040001,73.349998,73.400002,68.310364,16535800,,,
1217,2017-09-07,73.68,74.599998,73.599998,74.339996,69.185173,17471200,,,
1218,2017-09-08,74.330002,74.440002,73.839996,73.980003,68.850151,14703800,Microsoft's Earnings Growth Headwind (NASDAQ:MSFT) - Seeking Alpha,microsoft earn growth headwind nasdaq msft,0.0
1219,2017-09-11,74.309998,74.940002,74.309998,74.760002,69.576065,17910400,,,
1220,2017-09-12,74.760002,75.239998,74.370003,74.68,69.501617,14394900,,,
1221,2017-09-13,74.93,75.230003,74.550003,75.209999,69.994858,13380800,,,
1222,2017-09-14,75.0,75.489998,74.519997,74.769997,69.585342,15733900,,,
1223,2017-09-15,74.830002,75.389999,74.07,75.309998,70.087906,38578400,,,
1224,2017-09-18,75.230003,75.970001,75.040001,75.160004,69.948341,23307000,,,
1225,2017-09-19,75.209999,75.709999,75.010002,75.440002,70.2089,16093300,,,
1226,2017-09-20,75.349998,75.550003,74.309998,74.940002,69.743584,21587900,,,
1227,2017-09-21,75.110001,75.239998,74.110001,74.209999,69.064186,19186100,,,
1228,2017-09-22,73.989998,74.510002,73.849998,74.410004,69.250313,14111400,,,
1229,2017-09-25,74.089996,74.25,72.919998,73.260002,68.180069,24149200,,,
1230,2017-09-26,73.669998,73.809998,72.989998,73.260002,68.180069,18019600,,,
1231,2017-09-27,73.550003,74.169998,73.169998,73.849998,68.729164,19565100,,,
1232,2017-09-28,73.540001,73.970001,73.309998,73.870003,68.747765,10883800,,,
1233,2017-09-29,73.940002,74.540001,73.879997,74.489998,69.324783,17079100,,,
1234,2017-10-02,74.709999,75.010002,74.300003,74.610001,69.43644,15304800,,,
1235,2017-10-03,74.669998,74.879997,74.190002,74.260002,69.110741,12190400,,,
1236,2017-10-04,74.089996,74.720001,73.709999,74.690002,69.51091,13317700,,,
1237,2017-10-05,75.220001,76.120003,74.959999,75.970001,70.702148,21195300,,,
1238,2017-10-06,75.669998,76.029999,75.540001,76.0,70.730087,13959800,,,
1239,2017-10-09,75.970001,76.550003,75.860001,76.290001,70.999969,11386500,,,
1240,2017-10-10,76.330002,76.629997,76.139999,76.290001,70.999969,13944500,,,
1241,2017-10-11,76.360001,76.459999,75.949997,76.419998,71.120926,15388900,,,
1242,2017-10-12,76.489998,77.290001,76.370003,77.120003,71.772423,16876500,,,
1243,2017-10-13,77.589996,77.870003,77.290001,77.489998,72.11676,15335700,,,
1244,2017-10-16,77.419998,77.809998,77.349998,77.650002,72.265663,12380100,,,
1245,2017-10-17,77.470001,77.620003,77.25,77.589996,72.209801,16824000,,,
1246,2017-10-18,77.669998,77.849998,77.370003,77.610001,72.228409,13300700,,,
1247,2017-10-19,77.57,77.93,77.349998,77.910004,72.507637,15092800,,,
1248,2017-10-20,78.32,78.970001,78.220001,78.809998,73.3452,22866400,,,
1249,2017-10-23,78.989998,79.339996,78.760002,78.830002,73.363831,20627200,,,
1250,2017-10-24,78.900002,79.199997,78.459999,78.860001,73.391762,17517200,,,
1251,2017-10-25,78.580002,79.099998,78.010002,78.629997,73.177696,20410800,,,
1252,2017-10-26,79.199997,79.419998,78.75,78.760002,73.298698,32120700,,,
1253,2017-10-27,84.370003,86.199997,83.610001,83.809998,77.99852,71066700,,,
1254,2017-10-30,83.699997,84.330002,83.110001,83.889999,78.072968,31756700,,,
1255,2017-10-31,84.360001,84.360001,83.110001,83.18,77.412193,27086600,,,
1256,2017-11-01,83.68,83.760002,82.879997,83.18,77.412193,22307400,,,
1257,2017-11-02,83.349998,84.459999,83.120003,84.050003,78.221901,23992900,,,
1258,2017-11-03,84.080002,84.540001,83.400002,84.139999,78.305641,17633500,,,
1259,2017-11-06,84.199997,84.699997,84.080002,84.470001,78.612755,19860900,,,
1260,2017-11-07,84.769997,84.900002,83.93,84.269997,78.426605,17939700,,,
1261,2017-11-08,84.139999,84.610001,83.830002,84.559998,78.696518,18034200,,,
1262,2017-11-09,84.110001,84.269997,82.900002,84.089996,78.259102,21178400,,,
1263,2017-11-10,83.790001,84.099998,83.230003,83.870003,78.054352,19397800,,,
1264,2017-11-13,83.660004,83.940002,83.459999,83.93,78.110184,14196900,,,
1265,2017-11-14,83.5,84.099998,82.980003,84.050003,78.221901,18801300,,,
1266,2017-11-15,83.470001,83.690002,82.690002,82.980003,77.613914,19383100,,,
1267,2017-11-16,83.099998,83.419998,82.940002,83.199997,77.819679,20962800,,,
1268,2017-11-17,83.120003,83.120003,82.239998,82.400002,77.071419,22079000,,,
1269,2017-11-20,82.400002,82.589996,82.25,82.529999,77.193016,16315000,,,
1270,2017-11-21,82.739998,83.839996,82.739998,83.720001,78.306046,21237500,,,
1271,2017-11-22,83.830002,83.900002,83.040001,83.110001,77.735512,20553100,,,
1272,2017-11-24,83.010002,83.43,82.779999,83.260002,77.875816,7425600,,,
1273,2017-11-27,83.309998,83.980003,83.300003,83.870003,78.446373,18265200,,,
1274,2017-11-28,84.07,85.059998,84.019997,84.879997,79.39106,21926000,,,
1275,2017-11-29,84.709999,84.919998,83.18,83.339996,77.95063,27381100,,,
1276,2017-11-30,83.510002,84.519997,83.339996,84.169998,78.726959,33054600,,,
1277,2017-12-01,83.599998,84.809998,83.220001,84.260002,78.811157,29532100,,,
1278,2017-12-04,84.419998,84.43,80.699997,81.080002,75.836769,39094900,,,
1279,2017-12-05,81.339996,82.68,80.980003,81.589996,76.313797,26152300,,,
1280,2017-12-06,81.550003,83.139999,81.43,82.779999,77.426842,26162100,,,
1281,2017-12-07,82.540001,82.800003,82.0,82.489998,77.155609,23184500,,,
1282,2017-12-08,83.629997,84.580002,83.330002,84.160004,78.717583,24489100,,,
1283,2017-12-11,84.290001,85.370003,84.120003,85.230003,79.71843,22857900,,,
1284,2017-12-12,85.309998,86.050003,85.080002,85.580002,80.045784,23924100,,,
